time,energy,gps,odo,speed,soc
1511436764000,55.05,52.091522216796875|5.122326850891113,88528.152,5,66
1511436765000,55.05,52.09148025512695|5.122326850891113,88528.154,6,66
1511436766000,55.05,52.09146499633789|5.122326850891113,88528.156,8,66
1511436767000,55.05,52.09146499633789|5.122326850891113,88528.158,8,66
1511436768000,55.05,52.0914306640625|5.122326850891113,88528.16,8,66
1511436769000,55.05,52.0914306640625|5.122326850891113,88528.162,8,66
1511436770000,55.05,52.0914306640625|5.122326850891113,88528.165,9,66
1511436771000,55.05,52.09136199951172|5.122323513031006,88528.167,10,66
1511436772000,55.05,52.09136199951172|5.122323513031006,88528.17,12,66
1511436773000,55.05,52.09132766723633|5.122331619262695,88528.174,16,66
1511436774000,55.109,52.09130859375|5.122318267822266,88528.179,19,66
1511436775000,55.109,52.09130859375|5.122318267822266,88528.185,19,66
1511436776000,55.109,52.09128189086914|5.122246742248535,88528.19,18,66
1511436777000,55.109,52.09126663208008|5.122183322906494,88528.194,17,66
1511436778000,55.109,52.09126663208008|5.122183322906494,88528.199,16,66
1511436779000,55.109,52.09124755859375|5.122049808502197,88528.203,16,66
1511436780000,55.109,52.09124755859375|5.122049808502197,88528.208,16,66
1511436781000,55.109,52.09124755859375|5.122049808502197,88528.212,15,66
1511436782000,55.109,52.091224670410156|5.12186336517334,88528.215,14,66
1511436783000,55.109,52.091224670410156|5.12186336517334,88528.22,12,66
1511436784000,55.109,52.091224670410156|5.12186336517334,88528.223,11,66
1511436785000,55.159,52.091182708740234|5.121715068817139,88528.225,11,66
1511436786000,55.159,52.091182708740234|5.121715068817139,88528.229,10,66
1511436787000,55.159,52.09114456176758|5.121638298034668,88528.232,9,66
1511436788000,55.159,52.09114456176758|5.121638298034668,88528.234,9,66
1511436789000,55.159,52.09109115600586|5.121578216552734,88528.237,8,66
1511436790000,55.159,52.09109115600586|5.121578216552734,88528.239,7,66
1511436791000,55.159,52.09104919433594|5.121521472930908,88528.241,7,66
1511436792000,55.159,52.09104919433594|5.121521472930908,88528.242,7,66
1511436793000,55.159,52.09100341796875|5.121523380279541,88528.244,7,66
1511436794000,55.159,52.09097671508789|5.121534824371338,88528.247,11,66
1511436795000,55.191,52.09097671508789|5.121534824371338,88528.25,15,66
1511436796000,55.191,52.0909309387207|5.121560096740723,88528.255,19,66
1511436797000,55.191,52.0909309387207|5.121560096740723,88528.261,22,66
1511436798000,55.191,52.090877532958984|5.121588230133057,88528.267,23,66
1511436799000,55.191,52.09083938598633|5.121614933013916,88528.274,24,66
1511436800000,55.191,52.09083938598633|5.121614933013916,88528.281,26,66
1511436801000,55.191,52.09083938598633|5.121614933013916,88528.288,27,66
1511436802000,55.191,52.090702056884766|5.121699810028076,88528.293,27,66
1511436803000,55.191,52.09064865112305|5.121725082397461,88528.302,24,66
1511436804000,55.191,52.09064865112305|5.121725082397461,88528.309,22,66
1511436805000,55.236,52.09054946899414|5.1217851638793945,88528.313,20,66
1511436806000,55.236,52.09049987792969|5.121826648712158,88528.319,18,66
1511436807000,55.236,52.09049987792969|5.121826648712158,88528.324,17,66
1511436808000,55.236,52.090396881103516|5.1218647956848145,88528.329,18,66
1511436809000,55.236,52.09033203125|5.121891498565674,88528.334,16,66
1511436810000,55.236,52.090274810791016|5.121918201446533,88528.338,13,66
1511436811000,55.236,52.090274810791016|5.121918201446533,88528.341,11,66
1511436812000,55.236,52.09018325805664|5.121960163116455,88528.344,8,66
1511436813000,55.236,52.09014892578125|5.1219801902771,88528.346,5,66
1511436814000,55.236,52.09014892578125|5.1219801902771,88528.347,1,66
1511436815000,55.236,52.09014892578125|5.1219801902771,88528.347,0,66
1511436835000,55.236,52.09014892578125|5.1219801902771,88528.347,2,66
1511436836000,55.244,52.09014892578125|5.1219801902771,88528.348,8,66
1511436837000,55.244,52.09014892578125|5.1219801902771,88528.352,15,66
1511436838000,55.244,52.09014892578125|5.1219801902771,88528.356,21,66
1511436839000,55.244,52.09014892578125|5.1219801902771,88528.363,25,66
1511436840000,55.244,52.0899543762207|5.122011661529541,88528.37,28,66
1511436841000,55.244,52.0899543762207|5.122011661529541,88528.378,29,66
1511436842000,55.244,52.089908599853516|5.1220383644104,88528.386,27,66
1511436843000,55.244,52.089866638183594|5.122071743011475,88528.393,24,64.8
1511436844000,55.244,52.089866638183594|5.122071743011475,88528.399,23,64.8
1511436845000,55.244,52.089752197265625|5.122133255004883,88528.404,23,64.8
1511436846000,55.367,52.089698791503906|5.122161865234375,88528.412,25,64.8
1511436847000,55.367,52.089698791503906|5.122161865234375,88528.419,26,64.8
1511436848000,55.367,52.089576721191406|5.122231483459473,88528.425,27,64.8
1511436849000,55.367,52.089576721191406|5.122231483459473,88528.434,28,64.8
1511436850000,55.367,52.08945846557617|5.122294902801514,88528.442,26,64.8
1511436851000,55.367,52.089393615722656|5.122326850891113,88528.448,24,64.8
1511436852000,55.367,52.089393615722656|5.122326850891113,88528.456,22,64.8
1511436853000,55.367,52.08928298950195|5.122396469116211,88528.461,18,64.8
1511436854000,55.367,52.08928298950195|5.122396469116211,88528.466,13,64.8
1511436855000,55.367,52.08915710449219|5.122461795806885,88528.469,10,64.8
1511436856000,55.367,52.08915710449219|5.122461795806885,88528.471,9,64.8
1511436857000,55.388,52.08906173706055|5.122501850128174,88528.473,9,64.8
1511436858000,55.388,52.08906173706055|5.122501850128174,88528.477,12,64.8
1511436859000,55.388,52.08900451660156|5.122536659240723,88528.48,12,64.8
1511436860000,55.388,52.08900451660156|5.122536659240723,88528.483,12,64.8
1511436861000,55.388,52.08895492553711|5.122556686401367,88528.487,11,64.8
1511436862000,55.388,52.08892059326172|5.1225714683532715,88528.489,8,64.8
1511436863000,55.388,52.08889389038086|5.122583389282227,88528.491,7,64.8
1511436864000,55.388,52.08889389038086|5.122583389282227,88528.493,6,64.8
1511436865000,55.388,52.08884811401367|5.122604846954346,88528.495,5,64.8
1511436866000,55.388,52.088829040527344|5.122618198394775,88528.496,5,64.8
1511436867000,55.388,52.088829040527344|5.122618198394775,88528.497,1,64.8
1511436868000,55.425,52.088809967041016|5.122628211975098,88528.497,2,64.8
1511436869000,55.425,52.08879852294922|5.122636795043945,88528.499,7,64.8
1511436870000,55.425,52.08879470825195|5.122650146484375,88528.502,12,64.8
1511436871000,55.425,52.08879089355469|5.122661590576172,88528.505,16,64.8
1511436872000,55.425,52.08879089355469|5.122661590576172,88528.511,22,64.8
1511436873000,55.425,52.0887451171875|5.122710227966309,88528.517,23,64.8
1511436874000,55.425,52.088714599609375|5.122738361358643,88528.524,23,64.8
1511436875000,55.425,52.088714599609375|5.122738361358643,88528.53,24,64.8
1511436876000,55.425,52.088619232177734|5.122791767120361,88528.537,25,64.8
1511436877000,55.425,52.088565826416016|5.122829914093018,88528.544,27,64.8
1511436878000,55.536,52.088565826416016|5.122829914093018,88528.552,28,64.8
1511436879000,55.536,52.08845520019531|5.122920036315918,88528.557,29,64.8
1511436880000,55.536,52.0883903503418|5.122960090637207,88528.568,30,64.8
1511436881000,55.536,52.0883903503418|5.122960090637207,88528.576,30,64.8
1511436882000,55.536,52.08826446533203|5.123048305511475,88528.583,30,64.8
1511436883000,55.536,52.08818817138672|5.123096466064453,88528.593,30,64.8
1511436884000,55.536,52.08818817138672|5.123096466064453,88528.601,27,64.8
1511436885000,55.536,52.08804702758789|5.1231865882873535,88528.607,26,64.8
1511436886000,55.536,52.08804702758789|5.1231865882873535,88528.615,26,64.8
1511436887000,55.536,52.08790588378906|5.123261451721191,88528.622,24,64.8
1511436888000,55.536,52.08784484863281|5.123296737670898,88528.629,23,64.8
1511436889000,55.571,52.08784484863281|5.123296737670898,88528.635,22,64.8
1511436890000,55.571,52.08771896362305|5.123373508453369,88528.641,20,64.8
1511436891000,55.571,52.08766555786133|5.1234049797058105,88528.646,18,64.8
1511436892000,55.571,52.08766555786133|5.1234049797058105,88528.651,17,64.8
1511436893000,55.571,52.087562561035156|5.123461723327637,88528.655,15,64.8
1511436894000,55.571,52.08751678466797|5.123483180999756,88528.659,13,64.8
1511436895000,55.571,52.08751678466797|5.123483180999756,88528.662,10,64.8
1511436896000,55.571,52.08744812011719|5.123538494110107,88528.665,6,64.8
1511436897000,55.571,52.0874137878418|5.123558521270752,88528.666,3,64.8
1511436898000,55.571,52.0874137878418|5.123558521270752,88528.666,0,64.8
1511436917000,55.571,52.0874137878418|5.123558521270752,,1,64.8
1511436918000,55.578,52.0874137878418|5.123558521270752,88528.666,1,64.8
1511436919000,55.578,52.0874137878418|5.123558521270752,88528.667,0,64.8
1511436920000,55.578,52.0874137878418|5.123558521270752,88528.667,2,64.8
1511436921000,55.578,52.0874137878418|5.123558521270752,88528.668,4,64.8
1511436922000,55.578,52.0874137878418|5.123558521270752,88528.669,5,64.8
1511436923000,55.578,52.0874137878418|5.123558521270752,88528.671,8,64.8
1511436924000,55.578,52.0874137878418|5.123558521270752,88528.674,11,64.8
1511436925000,55.578,52.08732986450195|5.1236701011657715,88528.676,11,64.8
1511436926000,55.578,52.087310791015625|5.123683452606201,88528.68,14,64.8
1511436927000,55.578,52.087310791015625|5.123683452606201,88528.685,17,64.8
1511436928000,55.644,52.087284088134766|5.123726844787598,88528.689,20,64.8
1511436929000,55.644,52.08726119995117|5.123746871948242,88528.696,23,64.8
1511436930000,55.644,52.08726119995117|5.123746871948242,88528.703,23,64.8
1511436931000,55.644,52.08718490600586|5.123791694641113,88528.708,21,64.8
1511436932000,55.644,52.08718490600586|5.123791694641113,88528.715,20,64.8
1511436933000,55.644,52.08707809448242|5.123851776123047,88528.72,18,64.8
1511436934000,55.644,52.08707809448242|5.123851776123047,88528.725,17,64.8
1511436935000,55.644,52.086978912353516|5.123899936676025,88528.729,11,64.8
1511436936000,55.644,52.08694076538086|5.1239166259765625,88528.731,5,64.8
1511436937000,55.644,52.08694076538086|5.1239166259765625,88528.732,7,64.8
1511436938000,55.687,52.08687973022461|5.123941898345947,88528.735,10,64.8
1511436939000,55.687,52.08687973022461|5.123941898345947,88528.738,16,64.8
1511436940000,55.687,52.08683776855469|5.123951435089111,88528.744,22,64.8
1511436941000,55.687,52.086814880371094|5.123964786529541,88528.75,26,64.8
1511436942000,55.687,52.086814880371094|5.123964786529541,88528.758,27,64.8
1511436943000,55.687,52.086727142333984|5.12400484085083,88528.765,27,64.8
1511436944000,55.687,52.086727142333984|5.12400484085083,88528.773,28,64.8
1511436945000,55.687,52.08661651611328|5.124061584472656,88528.781,28,64.8
1511436946000,55.687,52.0865592956543|5.124093532562256,88528.788,28,64.8
1511436947000,55.687,52.0865592956543|5.124093532562256,88528.796,29,64.8
1511436948000,55.687,52.08644104003906|5.124175071716309,88528.802,29,64.8
1511436949000,55.808,52.08638000488281|5.124215126037598,88528.812,29,64.8
1511436950000,55.808,52.08638000488281|5.124215126037598,88528.821,29,64.8
1511436951000,55.808,52.08625411987305|5.124306678771973,88528.827,29,64.8
1511436952000,55.808,52.08625411987305|5.124306678771973,88528.837,29,64.8
1511436953000,55.808,52.08612823486328|5.124393463134766,88528.845,27,64.8
1511436954000,55.808,52.08612823486328|5.124393463134766,88528.851,25,64.8
1511436955000,55.808,52.08600616455078|5.1244797706604,88528.858,22,64.8
1511436956000,55.808,52.08594512939453|5.124526500701904,88528.864,18,64.8
1511436957000,55.808,52.08594512939453|5.124526500701904,88528.868,13,64.8
1511436958000,55.808,52.08585739135742|5.1246018409729,88528.871,6,64.8
1511436959000,55.8,52.08585739135742|5.1246018409729,88528.872,2,64.8
1511436960000,55.8,52.0858039855957|5.124654769897461,88528.872,2,64.8
1511436961000,55.8,52.0858039855957|5.124654769897461,88528.873,6,64.8
1511436962000,55.8,52.08578872680664|5.124670028686523,88528.875,9,64.8
1511436963000,55.8,52.085784912109375|5.124666690826416,88528.879,12,64.8
1511436964000,55.8,52.085784912109375|5.124666690826416,88528.882,11,64.8
1511436965000,55.8,52.08575439453125|5.124691486358643,88528.885,10,64.8
1511436966000,55.8,52.08575439453125|5.124691486358643,88528.888,7,64.8
1511436967000,55.8,52.08570861816406|5.124734878540039,88528.889,4,64.8
1511436968000,55.8,52.085689544677734|5.124764919281006,88528.89,0,64.8
1511436980000,55.8,52.085689544677734|5.124764919281006,88528.89,1,64.8
1511436981000,55.8,52.085689544677734|5.124764919281006,88528.89,2,64.8
1511436982000,55.846,52.085689544677734|5.124764919281006,88528.891,6,64.8
1511436983000,55.846,52.085689544677734|5.124764919281006,88528.894,12,64.8
1511436984000,55.846,52.085689544677734|5.124764919281006,88528.898,15,64.8
1511436985000,55.846,52.085689544677734|5.124764919281006,88528.901,17,64.8
1511436986000,55.846,52.08563232421875|5.124858379364014,88528.907,20,64.8
1511436987000,55.846,52.08561325073242|5.124881744384766,88528.913,23,64.8
1511436988000,55.846,52.085594177246094|5.124903202056885,88528.919,23,64.8
1511436989000,55.846,52.085594177246094|5.124903202056885,88528.926,21,64.8
1511436990000,55.846,52.085506439208984|5.125001430511475,88528.931,19,64.8
1511436991000,55.846,52.085506439208984|5.125001430511475,88528.937,17,64.8
1511436992000,55.919,52.085506439208984|5.125001430511475,88528.941,16,64.8
1511436993000,55.919,52.085384368896484|5.1251349449157715,88528.945,14,64.8
1511436994000,55.919,52.085350036621094|5.125166893005371,88528.949,,64
1511436995000,55.919,52.085350036621094|5.125166893005371,88528.952,14,64
1511436996000,55.919,52.085296630859375|5.125206470489502,88528.957,16,64
1511436997000,55.919,52.085269927978516|5.125223159790039,88528.961,15,64
1511436998000,55.919,52.085269927978516|5.125223159790039,88528.965,13,64
1511436999000,55.919,52.085205078125|5.125259876251221,88528.968,11,64
1511437000000,55.919,52.085205078125|5.125259876251221,88528.971,9,64
1511437001000,55.919,52.085205078125|5.125259876251221,88528.974,11,64
1511437002000,55.919,52.085121154785156|5.1253132820129395,88528.977,13,64
1511437003000,55.959,52.085121154785156|5.1253132820129395,88528.981,16,64
1511437004000,55.959,52.085121154785156|5.1253132820129395,88528.986,16,64
1511437005000,55.959,52.08505630493164|5.125373363494873,88528.989,,64
1511437006000,55.959,52.085025787353516|5.125401496887207,88528.993,11,64
1511437007000,55.959,52.085025787353516|5.125401496887207,88528.996,10,64
1511437008000,55.959,52.0849723815918|5.125464916229248,88528.998,9,64
1511437009000,55.959,52.0849494934082|5.125481605529785,88529.001,10,64
1511437010000,55.959,52.0849494934082|5.125481605529785,88529.004,12,64
1511437011000,55.959,52.08491134643555|5.125516891479492,88529.007,15,64
1511437012000,55.959,52.08491134643555|5.125516891479492,88529.013,16,64
1511437013000,55.959,52.08486557006836|5.125583171844482,88529.017,15,64
1511437014000,56.008,52.08486557006836|5.125583171844482,88529.021,13,64
1511437015000,56.008,52.08479690551758|5.125668525695801,88529.024,12,64
1511437016000,56.008,52.08479690551758|5.125668525695801,88529.028,11,64
1511437017000,56.008,52.084739685058594|5.125728130340576,88529.03,7,64
1511437018000,56.008,52.084739685058594|5.125728130340576,88529.032,5,64
1511437019000,56.008,52.08469772338867|5.1257781982421875,88529.033,3,64
1511437020000,56.008,52.08468246459961|5.125798225402832,88529.034,1,64
1511437021000,56.008,52.08468246459961|5.125798225402832,88529.034,0,64
1511437027000,56.008,52.08468246459961|5.125798225402832,88529.034,3,64
1511437028000,56.025,52.08468246459961|5.125798225402832,88529.035,9,64
1511437029000,56.025,52.08468246459961|5.125798225402832,88529.039,13,64
1511437030000,56.025,52.08468246459961|5.125798225402832,88529.043,16,64
1511437031000,56.025,52.084712982177734|5.125919818878174,88529.047,17,64
1511437032000,56.025,52.084712982177734|5.125919818878174,88529.052,17,64
1511437033000,56.025,52.08470153808594|5.125943183898926,88529.055,17,64
1511437034000,56.025,52.08470153808594|5.125943183898926,88529.061,15,64
1511437035000,56.025,52.084632873535156|5.1260151863098145,88529.065,13,64
1511437036000,56.025,52.084632873535156|5.1260151863098145,88529.068,12,64
1511437037000,56.025,52.08456039428711|5.126091480255127,88529.072,10,64
1511437038000,56.082,52.08456039428711|5.126091480255127,88529.074,9,64
1511437039000,56.082,52.08449935913086|5.1261515617370605,88529.077,8,64
1511437040000,56.082,52.084468841552734|5.126171588897705,88529.079,6,64
1511437041000,56.082,52.084468841552734|5.126171588897705,88529.08,4,64
1511437042000,56.082,52.08441925048828|5.126204967498779,88529.081,3,64
1511437043000,56.082,52.08440399169922|5.126216888427734,88529.081,0,64
1511437061000,56.082,52.08440399169922|5.126216888427734,88529.082,1,64
1511437062000,56.111,52.08440399169922|5.126216888427734,88529.082,2,64
1511437063000,56.111,52.08440399169922|5.126216888427734,88529.083,3,64
1511437064000,56.111,52.08440399169922|5.126216888427734,88529.084,4,64
1511437065000,56.111,52.08430480957031|5.126190185546875,88529.085,3,64
1511437066000,56.111,52.08430480957031|5.126190185546875,88529.086,3,64
1511437067000,56.111,52.084285736083984|5.126208305358887,88529.087,4,64
1511437068000,56.111,52.084266662597656|5.126214981079102,88529.088,4,64
1511437069000,56.111,52.084266662597656|5.126214981079102,88529.089,5,64
1511437070000,56.111,52.08424377441406|5.1262383460998535,88529.09,7,64
1511437071000,56.111,52.08424377441406|5.1262383460998535,88529.093,10,64
1511437072000,56.111,52.08424377441406|5.1262383460998535,88529.096,13,64
1511437073000,56.158,52.08420181274414|5.126251697540283,88529.099,15,64
1511437074000,56.158,52.084190368652344|5.126253128051758,88529.105,21,64
1511437075000,56.158,52.084190368652344|5.126253128051758,88529.112,26,64
1511437076000,56.158,52.08415222167969|5.126220226287842,88529.119,28,64
1511437077000,56.158,52.08415222167969|5.126220226287842,88529.128,31,64
1511437078000,56.158,52.08415222167969|5.126220226287842,88529.137,33,64
1511437079000,56.158,52.084041595458984|5.126013278961182,88529.146,34,64
1511437080000,56.158,52.084041595458984|5.126013278961182,88529.155,34,64
1511437081000,56.158,52.084041595458984|5.126013278961182,88529.165,33,64
1511437082000,56.158,52.08390426635742|5.125706672668457,88529.171,31,64
1511437083000,56.296,52.08390426635742|5.125706672668457,88529.181,27,64
1511437084000,56.296,52.08381652832031|5.125484943389893,88529.189,25,64
1511437085000,56.296,52.08381652832031|5.125484943389893,88529.195,23,64
1511437086000,56.296,52.083736419677734|5.12528657913208,88529.201,20,64
1511437087000,56.296,52.083736419677734|5.12528657913208,88529.206,18,64
1511437088000,56.296,52.08367919921875|5.125123500823975,88529.211,16,64
1511437089000,56.296,52.08367919921875|5.125123500823975,88529.215,13,64
1511437090000,56.296,52.08363342285156|5.1249918937683105,88529.218,11,64
1511437091000,56.296,52.08363342285156|5.1249918937683105,88529.221,7,64
1511437092000,56.296,52.08363342285156|5.1249918937683105,88529.223,4,64
1511437093000,56.296,52.08359146118164|5.124858379364014,88529.224,2,64
1511437094000,56.296,52.08359146118164|5.124858379364014,88529.224,0,64
1511437126000,56.258,52.08359146118164|5.124858379364014,88529.224,2,64
1511437127000,56.258,52.083580017089844|5.124818325042725,88529.225,6,64
1511437128000,56.258,52.083580017089844|5.124818325042725,88529.228,9,64
1511437129000,56.258,52.083580017089844|5.124818325042725,88529.23,10,64
1511437130000,56.258,52.08354568481445|5.124804973602295,88529.233,10,64
1511437131000,56.258,52.08353805541992|5.1247782707214355,88529.236,9,64
1511437132000,56.258,52.08353805541992|5.1247782707214355,88529.238,9,64
1511437133000,56.258,52.08351516723633|5.12472677230835,88529.24,8,64
1511437134000,56.258,52.08350372314453|5.124696731567383,88529.243,7,64
1511437135000,56.258,52.08350372314453|5.124696731567383,88529.245,6,64
1511437136000,56.258,52.08348083496094|5.124645233154297,88529.246,6,64
1511437137000,56.283,52.08348083496094|5.124645233154297,88529.248,5,64
1511437138000,56.283,52.08348083496094|5.124645233154297,88529.249,5,64
1511437139000,56.283,52.08344650268555|5.124553203582764,88529.251,5,64
1511437140000,56.283,52.083438873291016|5.124536514282227,88529.252,7,64
1511437141000,56.283,52.083438873291016|5.124536514282227,88529.255,9,64
1511437142000,56.283,52.08342742919922|5.12451171875,88529.257,11,64
1511437143000,56.283,52.08340835571289|5.1245198249816895,88529.261,15,64
1511437144000,56.283,52.08340835571289|5.1245198249816895,88529.266,18,64
1511437145000,56.283,52.08335494995117|5.124546527862549,88529.27,21,64
1511437146000,56.283,52.08335494995117|5.124546527862549,88529.278,25,64
1511437147000,56.283,52.083290100097656|5.124581813812256,88529.285,27,64
1511437148000,56.37,52.083248138427734|5.124608516693115,88529.292,27,64
1511437149000,56.37,52.083248138427734|5.124608516693115,88529.3,25,64
1511437150000,56.37,52.08314514160156|5.124680042266846,88529.307,23,64
1511437151000,56.37,52.08314514160156|5.124680042266846,88529.313,22,64
1511437152000,56.37,52.08314514160156|5.124680042266846,88529.319,23,64
1511437153000,56.37,52.0829963684082|5.124806880950928,88529.325,23,64
1511437154000,56.37,52.082950592041016|5.1248297691345215,88529.332,23,64
1511437155000,56.37,52.082950592041016|5.1248297691345215,88529.338,21,64
1511437156000,56.37,52.082855224609375|5.124993324279785,88529.344,19,64
1511437157000,56.37,52.082855224609375|5.124993324279785,88529.349,17,64
1511437158000,56.37,52.082855224609375|5.124993324279785,88529.353,16,64
1511437159000,56.399,52.082740783691406|5.125199794769287,88529.356,14,64
1511437160000,56.399,52.08271026611328|5.125256538391113,88529.361,12,64
1511437161000,56.399,52.08268737792969|5.125301837921143,88529.364,11,64
1511437162000,56.399,52.08268737792969|5.125301837921143,88529.367,10,64
1511437163000,56.399,52.08264923095703|5.125373363494873,88529.37,10,64
1511437164000,56.399,52.08264923095703|5.125373363494873,88529.373,12,64
1511437165000,56.399,52.08260726928711|5.125414848327637,88529.376,15,64
1511437166000,56.399,52.08260726928711|5.125414848327637,88529.381,20,64
1511437167000,56.399,52.082557678222656|5.125421524047852,88529.388,25,64
1511437168000,56.399,52.08253479003906|5.125394821166992,88529.395,29,64
1511437169000,56.492,52.08253479003906|5.125394821166992,88529.403,30,64
1511437170000,56.492,52.08243942260742|5.125306606292725,88529.412,32,64
1511437171000,56.492,52.08243942260742|5.125306606292725,88529.421,33,64
1511437172000,56.492,52.08243942260742|5.125306606292725,88529.431,34,64
1511437173000,56.492,52.082279205322266|5.125086784362793,88529.437,34,64
1511437174000,56.492,52.082279205322266|5.125086784362793,88529.448,29,64
1511437175000,56.492,52.082191467285156|5.1248884201049805,88529.456,27,64
1511437176000,56.492,52.082191467285156|5.1248884201049805,88529.463,24,64
1511437177000,56.492,52.082115173339844|5.1246867179870605,88529.47,21,64
1511437178000,56.492,52.082115173339844|5.1246867179870605,88529.475,18,64
1511437179000,56.492,52.082054138183594|5.12450647354126,88529.48,14,64
1511437180000,56.492,52.082054138183594|5.12450647354126,88529.483,11,64
1511437181000,56.527,52.082054138183594|5.12450647354126,88529.486,9,64
1511437182000,56.527,52.08199691772461|5.1243133544921875,88529.488,8,64
1511437183000,56.527,52.08199691772461|5.1243133544921875,88529.49,6,64
1511437184000,56.527,52.08197784423828|5.124243259429932,88529.492,8,64
1511437185000,56.527,52.08197784423828|5.124243259429932,88529.494,9,64
1511437186000,56.527,52.08197021484375|5.124166488647461,88529.497,7,64
1511437187000,56.527,52.08195495605469|5.124136447906494,88529.499,6,64
1511437188000,56.527,52.08195495605469|5.124136447906494,88529.5,5,64
1511437189000,56.527,52.081932067871094|5.124083518981934,88529.501,5,64
1511437190000,56.527,52.081932067871094|5.124083518981934,88529.503,5,64
1511437191000,56.527,52.0819091796875|5.1240434646606445,88529.504,4,64
1511437192000,56.527,52.08190155029297|5.1240315437316895,88529.505,4,64
1511437193000,56.569,52.08190155029297|5.1240315437316895,88529.506,4,64
1511437194000,56.569,52.08187484741211|5.124026775360107,88529.507,6,64
1511437195000,56.569,52.08187484741211|5.124026775360107,88529.509,8,64
1511437196000,56.569,52.08184814453125|5.1240315437316895,88529.512,10,64
1511437197000,56.569,52.08184814453125|5.1240315437316895,88529.515,10,64
1511437198000,56.569,52.08184814453125|5.1240315437316895,88529.517,9,64
